Tata,D/N,Config,Test time,Line,Fixture,SN,Failure Mode,Failure Description,Retest,NTF,Fail,SOF,OFFLINE
2020-08-05,D,G950-04226-02,2020-08-05T11:30:50Z,M29,RF_OTA-M2908,WIP0804105APALUMB,"N_BW20_MCS7_CH6_C0_max_txp_avg
N_BW20_MCS7_CH6_C1_max_txp_avg
N_BW20_MCS7_CH36_C1_max_txp_avg
AC_BW80_MCS9_CH106_C1_max_txp_avg
N_BW20_MCS7_CH165_C0_max_txp_avg
N_BW20_MCS7_CH6_C1_sense_per
N_BW20_MCS7_CH165_C1_max_txp_avg
N_BW20_MCS7_CH100_C1_rx_level
N_BW20_MCS7_CH36_C1_rx_level
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS7_CH165_C1_sense_per
CH19_LE2_max_pwr_avg
N_BW20_MCS7_CH100_C1_max_txp_avg
N_BW20_MCS7_CH36_C1_sense_per
N_BW20_MCS7_CH100_C1_sense_per
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS7_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_rx_level
","N_BW20_MCS7_CH6_C0_max_txp_avg  0.39
N_BW20_MCS7_CH6_C1_max_txp_avg  3.73
N_BW20_MCS7_CH36_C1_max_txp_avg  -3.5
AC_BW80_MCS9_CH106_C1_max_txp_avg  -6.75
N_BW20_MCS7_CH165_C0_max_txp_avg  2.72
N_BW20_MCS7_CH6_C1_sense_per  51.0
N_BW20_MCS7_CH165_C1_max_txp_avg  -0.44
N_BW20_MCS7_CH100_C1_rx_level  0.0
N_BW20_MCS7_CH36_C1_rx_level  0.0
N_BW20_MCS0_CH6_C0_sense_per  100.0
N_BW20_MCS7_CH165_C1_sense_per  98.4
CH19_LE2_max_pwr_avg  -11.74
N_BW20_MCS7_CH100_C1_max_txp_avg  -1.2
N_BW20_MCS7_CH36_C1_sense_per  100.0
N_BW20_MCS7_CH100_C1_sense_per  100.0
N_BW20_MCS0_CH6_C0_max_txp_avg  -0.62
N_BW20_MCS7_CH6_C0_sense_per  99.8
N_BW20_MCS0_CH6_C0_rx_level  0.0
",0,0,1,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T11:29:48Z,N39,RF_OTA-N3905,WIP0804105APAM71L,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
mlb_sn
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
mlb_sn  0
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T11:54:21Z,N39,RF_OTA-N3906,WIP0804105APAM70E,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T12:00:17Z,M39,RF_OTA-M3907,WIP0804105APALK67,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
mlb_sn
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
mlb_sn  0
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T11:19:50Z,N29,RF_OTA-N2908,WIP0804105APALV48,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",0,1,0,0,0,

2020-08-05,D,G950-04226-02,2020-08-05T12:02:52Z,N29,RF_OTA-N2903,WIP0804105APALV3N,"N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS7_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS7_CH6_C0_max_txp_avg
N_BW20_MCS7_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS7_CH6_C0_sem_margin_upper_c
N_BW20_MCS7_CH6_C0_sem_margin_upper_b
N_BW20_MCS7_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
N_BW20_MCS7_CH6_C0_freq_err
N_BW20_MCS7_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS7_CH6_C0_sense_per
N_BW20_MCS7_CH6_C0_sem_margin_low_d
N_BW20_MCS7_CH6_C0_sem_margin_low_a
N_BW20_MCS7_CH6_C0_sem_margin_low_c
N_BW20_MCS7_CH6_C0_sem_margin_low_b
N_BW20_MCS7_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS7_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
","N_BW20_MCS0_CH6_C0_sem_margin_low_b  nan
N_BW20_MCS0_CH6_C0_sense_per  nan
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  nan
N_BW20_MCS7_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  nan
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  nan
N_BW20_MCS0_CH6_C0_sem_margin_upper_a  nan
N_BW20_MCS7_CH6_C0_max_txp_avg  None
N_BW20_MCS7_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_freq_err  nan
N_BW20_MCS7_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS7_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS7_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  nan
N_BW20_MCS0_CH6_C0_sem_margin_low_a  nan
N_BW20_MCS7_CH6_C0_freq_err  None
N_BW20_MCS7_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  nan
N_BW20_MCS7_CH6_C0_sense_per  None
N_BW20_MCS7_CH6_C0_sem_margin_low_d  None
N_BW20_MCS7_CH6_C0_sem_margin_low_a  None
N_BW20_MCS7_CH6_C0_sem_margin_low_c  None
N_BW20_MCS7_CH6_C0_sem_margin_low_b  None
N_BW20_MCS7_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_max_txp_avg  nan
N_BW20_MCS7_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  nan
",1,0,0,0,0,

2020-08-05,D,G950-04226-02,2020-08-05T12:06:40Z,N19,RF_OTA-N1906,WIP0804105APALWYR,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T12:06:34Z,N29,RF_OTA-N2903,WIP0804105APALV31,"N_BW20_MCS7_CH6_C0_sem_margin_upper_a
N_BW20_MCS7_CH6_C0_sem_margin_upper_b
N_BW20_MCS7_CH6_C0_sem_margin_low_a
N_BW20_MCS7_CH6_C0_rf_cal_check
N_BW20_MCS7_CH6_C0_sem_margin_low_b
","N_BW20_MCS7_CH6_C0_sem_margin_upper_a  0.47
N_BW20_MCS7_CH6_C0_sem_margin_upper_b  0.31
N_BW20_MCS7_CH6_C0_sem_margin_low_a  0.87
N_BW20_MCS7_CH6_C0_rf_cal_check  -25.0
N_BW20_MCS7_CH6_C0_sem_margin_low_b  1.1
",0,1,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T12:05:45Z,N29,RF_OTA-N2907,WIP0804105APALV2Y,"N_BW20_MCS7_CH36_C1_sem_margin_low_d
N_BW20_MCS7_CH36_C1_sem_margin_low_b
N_BW20_MCS7_CH36_C1_clk_err
N_BW20_MCS7_CH36_C1_sem_margin_low_a
N_BW20_MCS7_CH36_C1_sense_per
N_BW20_MCS7_CH36_C1_max_txp_avg
N_BW20_MCS7_CH36_C1_sem_margin_upper_d
N_BW20_MCS7_CH36_C1_rx_level
N_BW20_MCS7_CH36_C1_freq_err
N_BW20_MCS7_CH36_C1_sem_margin_upper_c
N_BW20_MCS7_CH36_C1_evm_avg
N_BW20_MCS7_CH36_C1_sem_margin_upper_a
N_BW20_MCS7_CH36_C1_sem_margin_upper_b
N_BW20_MCS7_CH36_C1_rf_cal_check
N_BW20_MCS7_CH36_C1_sem_margin_low_c
","N_BW20_MCS7_CH36_C1_sem_margin_low_d  None
N_BW20_MCS7_CH36_C1_sem_margin_low_b  None
N_BW20_MCS7_CH36_C1_clk_err  None
N_BW20_MCS7_CH36_C1_sem_margin_low_a  None
N_BW20_MCS7_CH36_C1_sense_per  None
N_BW20_MCS7_CH36_C1_max_txp_avg  None
N_BW20_MCS7_CH36_C1_sem_margin_upper_d  None
N_BW20_MCS7_CH36_C1_rx_level  None
N_BW20_MCS7_CH36_C1_freq_err  None
N_BW20_MCS7_CH36_C1_sem_margin_upper_c  None
N_BW20_MCS7_CH36_C1_evm_avg  None
N_BW20_MCS7_CH36_C1_sem_margin_upper_a  None
N_BW20_MCS7_CH36_C1_sem_margin_upper_b  None
N_BW20_MCS7_CH36_C1_rf_cal_check  None
N_BW20_MCS7_CH36_C1_sem_margin_low_c  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T12:11:14Z,N39,RF_OTA-N3907,WIP0804105APAM6YK,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T12:13:01Z,N29,RF_OTA-N2905,WIP0804105APALV26,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
mlb_sn
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
mlb_sn  0
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",1,0,0,0,0,

2020-08-05,D,G950-04226-02,2020-08-05T12:16:15Z,N39,RF_OTA-N3907,WIP0804105APAM708,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T12:17:32Z,K19,RF_OTA-K1903,WIP0803105APAL3N0,"N_BW20_MCS7_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
","N_BW20_MCS7_CH6_C0_max_txp_avg  13.77
N_BW20_MCS0_CH6_C0_max_txp_avg  13.76
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T12:19:31Z,N19,RF_OTA-N1903,WIP0804105APALWW9,"N_BW20_MCS7_CH6_C1_evm_avg
N_BW20_MCS7_CH6_C1_sem_margin_upper_b
N_BW20_MCS7_CH6_C1_sem_margin_upper_a
","N_BW20_MCS7_CH6_C1_evm_avg  -26.2
N_BW20_MCS7_CH6_C1_sem_margin_upper_b  0.14
N_BW20_MCS7_CH6_C1_sem_margin_upper_a  0.14
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T12:04:30Z,N29,RF_OTA-N2905,WIP0804105APALV34,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",0,1,0,0,0,

2020-08-05,D,G950-04226-02,2020-08-05T12:18:00Z,N39,RF_OTA-N3906,WIP0804105APAM71N,"AC_BW80_MCS9_CH106_C1_freq_err
AC_BW80_MCS9_CH106_C1_max_txp_avg
AC_BW80_MCS9_CH106_C1_sem_margin_upper_b
AC_BW80_MCS9_CH106_C1_sem_margin_upper_c
AC_BW80_MCS9_CH106_C1_sem_margin_upper_d
AC_BW80_MCS9_CH106_C1_sem_margin_low_d
AC_BW80_MCS9_CH106_C1_sem_margin_low_a
AC_BW80_MCS9_CH106_C1_sem_margin_low_b
AC_BW80_MCS9_CH106_C1_sem_margin_low_c
AC_BW80_MCS9_CH106_C1_sem_margin_upper_a
","AC_BW80_MCS9_CH106_C1_freq_err  nan
AC_BW80_MCS9_CH106_C1_max_txp_avg  nan
AC_BW80_MCS9_CH106_C1_sem_margin_upper_b  nan
AC_BW80_MCS9_CH106_C1_sem_margin_upper_c  nan
AC_BW80_MCS9_CH106_C1_sem_margin_upper_d  nan
AC_BW80_MCS9_CH106_C1_sem_margin_low_d  nan
AC_BW80_MCS9_CH106_C1_sem_margin_low_a  nan
AC_BW80_MCS9_CH106_C1_sem_margin_low_b  nan
AC_BW80_MCS9_CH106_C1_sem_margin_low_c  nan
AC_BW80_MCS9_CH106_C1_sem_margin_upper_a  nan
",1,0,0,0,0,
