Tata,D/N,Config,Test time,Line,Fixture,SN,Failure Mode,Failure Description,Retest,NTF,Fail,SOF,OFFLINE
2020-08-05,D,G950-04226-02,2020-08-05T10:20:27Z,M39,TOUCH-M3904,WIP0804105APALYNG,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T10:19:21Z,M39,TOUCH-M3903,WIP0804105APALYXL,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T10:22:42Z,N29,TOUCH-N2902,WIP0804105APALVDA,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T09:39:39Z,N39,TOUCH-N3902,WIP0804105APAM7GL,"vt_sns4_press_diffm_avg
vt_sns4_SNR_p2p
vt_sns4_press_diff0_avg
vt_sns4_press_diff2_avg
vt_SNS_GND_SHORT
vt_sns4_press_diff1_avg
","vt_sns4_press_diffm_avg  0.0
vt_sns4_SNR_p2p  nan
vt_sns4_press_diff0_avg  0.0
vt_sns4_press_diff2_avg  0.0
vt_SNS_GND_SHORT  16
vt_sns4_press_diff1_avg  0.0
",0,0,1,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T10:23:39Z,M39,TOUCH-M3903,WIP0804105APALKG6,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T10:23:57Z,N29,TOUCH-N2904,WIP0804105APALVD0,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T10:24:06Z,M39,TOUCH-M3904,WIP0804105APALKGA,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T10:24:21Z,M29,TOUCH-M2904,WIP0804105APALKHA,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T10:24:43Z,M29,TOUCH-M2905,WIP0804105APALKH3,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T10:24:51Z,N19,TOUCH-N1905,WIP0804105APALXBM,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T10:25:24Z,N39,TOUCH-N3901,WIP0804105APAM7AW,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-01,2020-08-05T09:57:55Z,K19,TOUCH-K1902,WIP0801105APAK3TT,"vt_sns5_press_diffm_avg
MUTE_DATA_MIC0
vt_sns5_press_diff2_avg
MUTE_DATA_MIC1
MUTE_DATA_MIC2
vt_sns5_press_diff1_avg
vt_sns5_press_diff0_avg
MUTE_STATUS
","vt_sns5_press_diffm_avg  197.7704918032787
MUTE_DATA_MIC0  False
vt_sns5_press_diff2_avg  197.44262295081967
MUTE_DATA_MIC1  False
MUTE_DATA_MIC2  False
vt_sns5_press_diff1_avg  197.75409836065575
vt_sns5_press_diff0_avg  199.08196721311475
MUTE_STATUS  False
",0,1,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T10:25:52Z,M29,TOUCH-M2902,WIP0804105APALKK9,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T10:26:04Z,N19,TOUCH-N1904,WIP0804105APALXAW,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T10:27:36Z,N29,TOUCH-N2905,WIP0804105APALVCD,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T10:28:07Z,M39,TOUCH-M3902,WIP0804105APALKFR,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T10:23:57Z,N29,TOUCH-N2904,WIP0804105APALVD0,"vt_sns4_baseline_diffm_std
vt_sns5_baseline_diffm_max
vt_sns4_press_raw_avg
vt_sns5_sensitivity
vt_sns5_delta_diff2_avg
vt_sns0_press_diff0_min
vt_sns4_press_diff2_std
vt_sns4_baseline_raw_max_dev
vt_sns4_baseline_diff1_min
vt_sns5_press_cp
vt_sns5_press_diffm_p2p
vt_sns4_press_raw_min
vt_sns5_baseline_diff0_max_dev
vt_sns0_delta_baseline0_avg
vt_sns0_press_baseline0_avg
vt_sns4_delta_diff1_avg
vt_sns0_press_diff1_avg
vt_sns4_baseline_cp
vt_sns0_press_diffm_p2p
vt_sns5_delta_baseline0_avg
vt_sns4_delta_diff0_avg
vt_sns4_baseline_diff1_max
vt_sns5_baseline_diff2_avg
vt_sns4_delta_raw_avg
vt_sns4_press_diff2_avg
vt_sns0_press_diff2_avg
vt_sns0_press_raw_avg
vt_sns4_press_diff1_avg
vt_sns5_press_diff0_p2p
vt_sns4_baseline_diff2_max
vt_sns5_press_raw_std
vt_sns4_press_baseline0_max_dev
vt_sns5_baseline_raw_p2p
vt_sns5_baseline_diff0_min
vt_sns0_sensitivity
vt_sns4_press_diffm_std
vt_sns5_baseline_diff2_std
vt_sns5_baseline_baseline0_p2p
vt_sns5_delta_diffm_avg
vt_sns5_baseline_baseline0_min
vt_sns4_press_raw_std
vt_sns4_press_raw_p2p
vt_sns4_baseline_diff1_avg
vt_sns5_baseline_diff1_avg
vt_sns0_baseline_diff1_max_dev
vt_sns5_baseline_diffm_max_dev
vt_sns5_baseline_diff1_max_dev
vt_sns5_baseline_raw_max
vt_sns0_press_raw_p2p
vt_sns5_press_diffm_std
vt_sns5_baseline_cp
vt_sns4_baseline_diff1_std
vt_sns4_press_baseline0_avg
vt_sns5_press_raw_avg
vt_sns5_baseline_diff2_min
vt_sns4_delta_diffm_avg
vt_sns0_press_raw_min
vt_sns5_press_diff2_avg
vt_sns4_press_diff1_min
vt_sns5_baseline_raw_min
vt_sns4_press_diff2_min
vt_sns0_press_diff1_min
vt_sns5_baseline_diffm_avg
vt_sns4_baseline_diff0_max
vt_sns0_baseline_baseline0_max_dev
vt_sns0_baseline_diff2_max
vt_sns4_press_diff0_max
vt_sns0_baseline_raw_p2p
vt_sns0_press_diff0_std
vt_sns4_delta_diff2_avg
vt_sns5_press_baseline0_std
vt_sns5_baseline_baseline0_avg
vt_sns4_baseline_baseline0_std
vt_sns5_press_diff2_std
vt_sns0_baseline_baseline0_max
vt_sns0_press_diff2_p2p
vt_sns0_baseline_diff2_min
vt_sns0_baseline_baseline0_min
vt_sns0_baseline_diff0_max
vt_sns0_press_diff1_max
vt_sns0_press_diff2_min
vt_sns4_press_diff2_max
vt_sns5_press_baseline0_max_dev
vt_SNS_VDD_SHORT
vt_sns5_delta_raw_avg
vt_sns4_press_cp
vt_sns0_SNR
vt_sns5_baseline_diff1_min
vt_sns5_baseline_diff2_max
vt_sns5_press_diffm_max_dev
vt_sns0_baseline_diff0_min
vt_sns5_SNR
vt_sns4_press_baseline0_p2p
vt_sns0_delta_diff0_avg
vt_sns0_baseline_raw_max_dev
vt_sns4_baseline_diffm_min
vt_sns5_press_diff1_avg
vt_sns4_press_baseline0_std
dut_offline
vt_sns5_baseline_diff1_max
vt_sns4_press_diffm_max_dev
vt_sns0_press_baseline0_max_dev
vt_sns0_press_diffm_std
vt_sns5_delta_diff0_avg
vt_sns0_press_diff2_max
vt_sns4_delta_baseline0_avg
vt_sns0_baseline_diff1_max
vt_sns4_baseline_diffm_max_dev
vt_sns0_press_diff0_max
vt_sns0_press_diffm_avg
vt_sns5_baseline_diff2_max_dev
vt_sns0_press_diff1_max_dev
vt_sns0_baseline_diff1_min
vt_sns0_baseline_diffm_std
vt_sns4_baseline_diff0_p2p
vt_sns4_baseline_diffm_p2p
vt_sns5_baseline_diffm_p2p
vt_sns4_press_baseline0_max
vt_sns0_baseline_diffm_p2p
vt_sns4_press_raw_max
vt_sns4_baseline_raw_p2p
vt_sns4_baseline_baseline0_p2p
vt_sns4_baseline_diff2_std
vt_sns5_press_diff1_p2p
vt_sns4_press_raw_max_dev
vt_sns4_press_diffm_min
vt_sns5_press_raw_max_dev
vt_sns0_press_diff0_p2p
vt_sns4_press_diffm_avg
vt_sns0_delta_diff1_avg
vt_SNS_CP_HIGH
vt_sns5_press_diff0_std
vt_sns5_press_diff2_p2p
vt_sns4_baseline_diff0_min
vt_sns0_baseline_cp
vt_sns4_baseline_diff1_max_dev
vt_sns4_baseline_diff2_p2p
vt_sns5_press_diff1_max
vt_sns4_baseline_baseline0_max
vt_sns0_baseline_diff1_p2p
vt_sns5_baseline_baseline0_max_dev
vt_sns5_baseline_raw_max_dev
vt_sns0_press_baseline0_p2p
vt_sns4_baseline_baseline0_min
vt_sns0_baseline_diffm_avg
vt_sns5_press_raw_p2p
vt_sns4_baseline_diff2_avg
vt_sns0_press_diff0_avg
vt_sns5_press_baseline0_p2p
vt_sns4_baseline_diff2_max_dev
vt_sns0_press_baseline0_min
vt_sns5_press_diffm_min
vt_sns4_baseline_raw_avg
vt_sns5_baseline_baseline0_max
vt_sns0_baseline_diff2_max_dev
vt_sns4_press_baseline0_min
vt_sns4_sensitivity
vt_sns5_press_diffm_max
vt_sns0_baseline_raw_std
vt_sns0_baseline_raw_avg
vt_sns0_press_diff2_max_dev
vt_sns4_press_diff2_p2p
vt_sns0_press_baseline0_max
vt_sns0_press_cp
vt_sns5_baseline_raw_std
vt_sns5_press_diff0_avg
vt_sns4_press_diffm_p2p
vt_sns5_press_diff1_max_dev
vt_sns0_press_diffm_max_dev
vt_sns4_baseline_diff0_max_dev
vt_sns4_baseline_diffm_avg
vt_sns4_press_diff1_max
vt_sns4_SNR
vt_sns0_press_raw_max
vt_sns4_baseline_raw_std
vt_sns4_press_diff0_p2p
vt_sns4_press_diff1_std
vt_sns5_baseline_diff0_p2p
vt_sns0_press_raw_std
vt_sns5_press_diff2_max_dev
vt_sns0_SNR_p2p
vt_sns5_delta_diff1_avg
vt_sns0_baseline_diffm_min
vt_SNS_GND_SHORT
vt_sns5_press_raw_min
vt_sns5_press_diff0_max
vt_sns0_baseline_diff2_avg
vt_sns4_press_diff0_max_dev
vt_SNS_SNS_SHORT
vt_sns0_delta_diff2_avg
vt_sns5_baseline_diff0_avg
vt_sns0_baseline_baseline0_p2p
vt_sns0_delta_diffm_avg
vt_sns5_baseline_diffm_std
vt_sns5_press_baseline0_min
vt_sns0_baseline_diff0_p2p
vt_sns0_baseline_raw_min
vt_sns0_press_diff2_std
vt_sns0_baseline_diff2_std
vt_sns5_baseline_raw_avg
vt_sns4_baseline_diffm_max
vt_sns5_baseline_diffm_min
vt_sns4_baseline_diff1_p2p
vt_sns4_baseline_diff0_avg
vt_sns5_baseline_diff0_max
vt_sns5_press_raw_max
vt_sns0_baseline_baseline0_std
vt_sns5_baseline_diff0_std
vt_sns5_baseline_diff1_std
vt_sns5_press_baseline0_max
vt_sns5_press_diff1_std
vt_sns5_press_diff0_min
vt_sns5_baseline_diff1_p2p
vt_sns4_press_diff0_std
vt_sns0_press_diff1_p2p
vt_sns0_baseline_diffm_max
vt_sns4_baseline_raw_min
vt_sns5_press_diffm_avg
vt_sns0_baseline_diff0_avg
vt_sns4_baseline_diff2_min
vt_sns5_press_diff2_min
vt_sns5_press_diff2_max
vt_sns0_baseline_diff0_std
vt_sns4_press_diffm_max
vt_sns4_press_diff0_avg
vt_sns0_baseline_diff1_std
vt_sns0_press_diff0_max_dev
vt_sns0_baseline_baseline0_avg
vt_sns4_baseline_baseline0_max_dev
vt_sns5_press_diff0_max_dev
vt_sns4_press_diff2_max_dev
vt_sns5_press_baseline0_avg
vt_sns0_baseline_raw_max
vt_sns4_press_diff1_p2p
vt_sns4_baseline_diff0_std
vt_sns0_press_diffm_min
vt_sns5_baseline_baseline0_std
vt_sns5_SNR_p2p
vt_sns0_baseline_diffm_max_dev
vt_sns0_baseline_diff1_avg
vt_sns0_press_diffm_max
vt_sns4_SNR_p2p
vt_sns5_press_diff1_min
vt_sns0_press_baseline0_std
vt_sns0_press_diff1_std
vt_sns0_baseline_diff2_p2p
vt_sns4_press_diff0_min
vt_sns4_press_diff1_max_dev
vt_sns5_baseline_diff2_p2p
vt_sns0_press_raw_max_dev
vt_sns4_baseline_raw_max
vt_sns0_baseline_diff0_max_dev
vt_sns4_baseline_baseline0_avg
vt_sns0_delta_raw_avg
","vt_sns4_baseline_diffm_std  None
vt_sns5_baseline_diffm_max  None
vt_sns4_press_raw_avg  None
vt_sns5_sensitivity  None
vt_sns5_delta_diff2_avg  None
vt_sns0_press_diff0_min  None
vt_sns4_press_diff2_std  None
vt_sns4_baseline_raw_max_dev  None
vt_sns4_baseline_diff1_min  None
vt_sns5_press_cp  None
vt_sns5_press_diffm_p2p  None
vt_sns4_press_raw_min  None
vt_sns5_baseline_diff0_max_dev  None
vt_sns0_delta_baseline0_avg  None
vt_sns0_press_baseline0_avg  None
vt_sns4_delta_diff1_avg  None
vt_sns0_press_diff1_avg  None
vt_sns4_baseline_cp  None
vt_sns0_press_diffm_p2p  None
vt_sns5_delta_baseline0_avg  None
vt_sns4_delta_diff0_avg  None
vt_sns4_baseline_diff1_max  None
vt_sns5_baseline_diff2_avg  None
vt_sns4_delta_raw_avg  None
vt_sns4_press_diff2_avg  None
vt_sns0_press_diff2_avg  None
vt_sns0_press_raw_avg  None
vt_sns4_press_diff1_avg  None
vt_sns5_press_diff0_p2p  None
vt_sns4_baseline_diff2_max  None
vt_sns5_press_raw_std  None
vt_sns4_press_baseline0_max_dev  None
vt_sns5_baseline_raw_p2p  None
vt_sns5_baseline_diff0_min  None
vt_sns0_sensitivity  None
vt_sns4_press_diffm_std  None
vt_sns5_baseline_diff2_std  None
vt_sns5_baseline_baseline0_p2p  None
vt_sns5_delta_diffm_avg  None
vt_sns5_baseline_baseline0_min  None
vt_sns4_press_raw_std  None
vt_sns4_press_raw_p2p  None
vt_sns4_baseline_diff1_avg  None
vt_sns5_baseline_diff1_avg  None
vt_sns0_baseline_diff1_max_dev  None
vt_sns5_baseline_diffm_max_dev  None
vt_sns5_baseline_diff1_max_dev  None
vt_sns5_baseline_raw_max  None
vt_sns0_press_raw_p2p  None
vt_sns5_press_diffm_std  None
vt_sns5_baseline_cp  None
vt_sns4_baseline_diff1_std  None
vt_sns4_press_baseline0_avg  None
vt_sns5_press_raw_avg  None
vt_sns5_baseline_diff2_min  None
vt_sns4_delta_diffm_avg  None
vt_sns0_press_raw_min  None
vt_sns5_press_diff2_avg  None
vt_sns4_press_diff1_min  None
vt_sns5_baseline_raw_min  None
vt_sns4_press_diff2_min  None
vt_sns0_press_diff1_min  None
vt_sns5_baseline_diffm_avg  None
vt_sns4_baseline_diff0_max  None
vt_sns0_baseline_baseline0_max_dev  None
vt_sns0_baseline_diff2_max  None
vt_sns4_press_diff0_max  None
vt_sns0_baseline_raw_p2p  None
vt_sns0_press_diff0_std  None
vt_sns4_delta_diff2_avg  None
vt_sns5_press_baseline0_std  None
vt_sns5_baseline_baseline0_avg  None
vt_sns4_baseline_baseline0_std  None
vt_sns5_press_diff2_std  None
vt_sns0_baseline_baseline0_max  None
vt_sns0_press_diff2_p2p  None
vt_sns0_baseline_diff2_min  None
vt_sns0_baseline_baseline0_min  None
vt_sns0_baseline_diff0_max  None
vt_sns0_press_diff1_max  None
vt_sns0_press_diff2_min  None
vt_sns4_press_diff2_max  None
vt_sns5_press_baseline0_max_dev  None
vt_SNS_VDD_SHORT  None
vt_sns5_delta_raw_avg  None
vt_sns4_press_cp  None
vt_sns0_SNR  None
vt_sns5_baseline_diff1_min  None
vt_sns5_baseline_diff2_max  None
vt_sns5_press_diffm_max_dev  None
vt_sns0_baseline_diff0_min  None
vt_sns5_SNR  None
vt_sns4_press_baseline0_p2p  None
vt_sns0_delta_diff0_avg  None
vt_sns0_baseline_raw_max_dev  None
vt_sns4_baseline_diffm_min  None
vt_sns5_press_diff1_avg  None
vt_sns4_press_baseline0_std  None
dut_offline  YES
vt_sns5_baseline_diff1_max  None
vt_sns4_press_diffm_max_dev  None
vt_sns0_press_baseline0_max_dev  None
vt_sns0_press_diffm_std  None
vt_sns5_delta_diff0_avg  None
vt_sns0_press_diff2_max  None
vt_sns4_delta_baseline0_avg  None
vt_sns0_baseline_diff1_max  None
vt_sns4_baseline_diffm_max_dev  None
vt_sns0_press_diff0_max  None
vt_sns0_press_diffm_avg  None
vt_sns5_baseline_diff2_max_dev  None
vt_sns0_press_diff1_max_dev  None
vt_sns0_baseline_diff1_min  None
vt_sns0_baseline_diffm_std  None
vt_sns4_baseline_diff0_p2p  None
vt_sns4_baseline_diffm_p2p  None
vt_sns5_baseline_diffm_p2p  None
vt_sns4_press_baseline0_max  None
vt_sns0_baseline_diffm_p2p  None
vt_sns4_press_raw_max  None
vt_sns4_baseline_raw_p2p  None
vt_sns4_baseline_baseline0_p2p  None
vt_sns4_baseline_diff2_std  None
vt_sns5_press_diff1_p2p  None
vt_sns4_press_raw_max_dev  None
vt_sns4_press_diffm_min  None
vt_sns5_press_raw_max_dev  None
vt_sns0_press_diff0_p2p  None
vt_sns4_press_diffm_avg  None
vt_sns0_delta_diff1_avg  None
vt_SNS_CP_HIGH  None
vt_sns5_press_diff0_std  None
vt_sns5_press_diff2_p2p  None
vt_sns4_baseline_diff0_min  None
vt_sns0_baseline_cp  None
vt_sns4_baseline_diff1_max_dev  None
vt_sns4_baseline_diff2_p2p  None
vt_sns5_press_diff1_max  None
vt_sns4_baseline_baseline0_max  None
vt_sns0_baseline_diff1_p2p  None
vt_sns5_baseline_baseline0_max_dev  None
vt_sns5_baseline_raw_max_dev  None
vt_sns0_press_baseline0_p2p  None
vt_sns4_baseline_baseline0_min  None
vt_sns0_baseline_diffm_avg  None
vt_sns5_press_raw_p2p  None
vt_sns4_baseline_diff2_avg  None
vt_sns0_press_diff0_avg  None
vt_sns5_press_baseline0_p2p  None
vt_sns4_baseline_diff2_max_dev  None
vt_sns0_press_baseline0_min  None
vt_sns5_press_diffm_min  None
vt_sns4_baseline_raw_avg  None
vt_sns5_baseline_baseline0_max  None
vt_sns0_baseline_diff2_max_dev  None
vt_sns4_press_baseline0_min  None
vt_sns4_sensitivity  None
vt_sns5_press_diffm_max  None
vt_sns0_baseline_raw_std  None
vt_sns0_baseline_raw_avg  None
vt_sns0_press_diff2_max_dev  None
vt_sns4_press_diff2_p2p  None
vt_sns0_press_baseline0_max  None
vt_sns0_press_cp  None
vt_sns5_baseline_raw_std  None
vt_sns5_press_diff0_avg  None
vt_sns4_press_diffm_p2p  None
vt_sns5_press_diff1_max_dev  None
vt_sns0_press_diffm_max_dev  None
vt_sns4_baseline_diff0_max_dev  None
vt_sns4_baseline_diffm_avg  None
vt_sns4_press_diff1_max  None
vt_sns4_SNR  None
vt_sns0_press_raw_max  None
vt_sns4_baseline_raw_std  None
vt_sns4_press_diff0_p2p  None
vt_sns4_press_diff1_std  None
vt_sns5_baseline_diff0_p2p  None
vt_sns0_press_raw_std  None
vt_sns5_press_diff2_max_dev  None
vt_sns0_SNR_p2p  None
vt_sns5_delta_diff1_avg  None
vt_sns0_baseline_diffm_min  None
vt_SNS_GND_SHORT  None
vt_sns5_press_raw_min  None
vt_sns5_press_diff0_max  None
vt_sns0_baseline_diff2_avg  None
vt_sns4_press_diff0_max_dev  None
vt_SNS_SNS_SHORT  None
vt_sns0_delta_diff2_avg  None
vt_sns5_baseline_diff0_avg  None
vt_sns0_baseline_baseline0_p2p  None
vt_sns0_delta_diffm_avg  None
vt_sns5_baseline_diffm_std  None
vt_sns5_press_baseline0_min  None
vt_sns0_baseline_diff0_p2p  None
vt_sns0_baseline_raw_min  None
vt_sns0_press_diff2_std  None
vt_sns0_baseline_diff2_std  None
vt_sns5_baseline_raw_avg  None
vt_sns4_baseline_diffm_max  None
vt_sns5_baseline_diffm_min  None
vt_sns4_baseline_diff1_p2p  None
vt_sns4_baseline_diff0_avg  None
vt_sns5_baseline_diff0_max  None
vt_sns5_press_raw_max  None
vt_sns0_baseline_baseline0_std  None
vt_sns5_baseline_diff0_std  None
vt_sns5_baseline_diff1_std  None
vt_sns5_press_baseline0_max  None
vt_sns5_press_diff1_std  None
vt_sns5_press_diff0_min  None
vt_sns5_baseline_diff1_p2p  None
vt_sns4_press_diff0_std  None
vt_sns0_press_diff1_p2p  None
vt_sns0_baseline_diffm_max  None
vt_sns4_baseline_raw_min  None
vt_sns5_press_diffm_avg  None
vt_sns0_baseline_diff0_avg  None
vt_sns4_baseline_diff2_min  None
vt_sns5_press_diff2_min  None
vt_sns5_press_diff2_max  None
vt_sns0_baseline_diff0_std  None
vt_sns4_press_diffm_max  None
vt_sns4_press_diff0_avg  None
vt_sns0_baseline_diff1_std  None
vt_sns0_press_diff0_max_dev  None
vt_sns0_baseline_baseline0_avg  None
vt_sns4_baseline_baseline0_max_dev  None
vt_sns5_press_diff0_max_dev  None
vt_sns4_press_diff2_max_dev  None
vt_sns5_press_baseline0_avg  None
vt_sns0_baseline_raw_max  None
vt_sns4_press_diff1_p2p  None
vt_sns4_baseline_diff0_std  None
vt_sns0_press_diffm_min  None
vt_sns5_baseline_baseline0_std  None
vt_sns5_SNR_p2p  None
vt_sns0_baseline_diffm_max_dev  None
vt_sns0_baseline_diff1_avg  None
vt_sns0_press_diffm_max  None
vt_sns4_SNR_p2p  None
vt_sns5_press_diff1_min  None
vt_sns0_press_baseline0_std  None
vt_sns0_press_diff1_std  None
vt_sns0_baseline_diff2_p2p  None
vt_sns4_press_diff0_min  None
vt_sns4_press_diff1_max_dev  None
vt_sns5_baseline_diff2_p2p  None
vt_sns0_press_raw_max_dev  None
vt_sns4_baseline_raw_max  None
vt_sns0_baseline_diff0_max_dev  None
vt_sns4_baseline_baseline0_avg  None
vt_sns0_delta_raw_avg  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T10:29:15Z,K19,TOUCH-K1902,WIP0803105APAKMBB,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T10:29:21Z,M39,TOUCH-M3902,WIP0804105APALKF9,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-01,2020-08-05T09:36:16Z,K19,TOUCH-K1902,WIP0730105APAJGGX,"vt_sns5_press_diff0_avg
vt_sns5_press_diffm_avg
vt_sns5_press_diff2_avg
vt_sns5_press_diff1_avg
","vt_sns5_press_diff0_avg  176.01612903225808
vt_sns5_press_diffm_avg  175.88709677419354
vt_sns5_press_diff2_avg  176.08064516129033
vt_sns5_press_diff1_avg  174.43548387096774
",0,1,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T10:30:32Z,N29,TOUCH-N2905,WIP0804105APALVC4,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T10:32:53Z,M39,TOUCH-M3904,WIP0804105APALKF4,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T10:34:00Z,M39,TOUCH-M3902,WIP0804105APALKEF,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T10:34:20Z,M29,TOUCH-M2905,WIP0804105APALUY8,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T10:34:28Z,M29,TOUCH-M2903,WIP0804105APALKR1,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T10:33:31Z,M39,TOUCH-M3905,WIP0804105APALKEV,"MUTE_DATA_MIC0
MUTE_DATA_MIC1
MUTE_DATA_MIC2
MUTE_STATUS
","MUTE_DATA_MIC0  False
MUTE_DATA_MIC1  False
MUTE_DATA_MIC2  False
MUTE_STATUS  False
",1,0,0,0,0,
2020-08-05,D,G950-04226-01,2020-08-05T10:35:22Z,K19,TOUCH-K1903,WIP0801105APAJY6C,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T10:35:42Z,N19,TOUCH-N1905,WIP0804105APALX91,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T10:36:00Z,N29,TOUCH-N2903,WIP0804105APALVB3,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T10:36:06Z,N29,TOUCH-N2904,WIP0804105APALVBD,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T10:34:13Z,M39,TOUCH-M3903,WIP0804105APALKED,"vt_sns5_press_diff0_avg
vt_sns5_press_diffm_avg
vt_sns5_press_diff2_avg
vt_sns5_press_diff1_avg
","vt_sns5_press_diff0_avg  16.733333333333334
vt_sns5_press_diffm_avg  16.7
vt_sns5_press_diff2_avg  16.633333333333333
vt_sns5_press_diff1_avg  16.7
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T10:37:44Z,N39,TOUCH-N3904,WIP0804105APAM78P,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T10:37:58Z,M29,TOUCH-M2902,WIP0804105APALKKP,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T10:38:35Z,M39,TOUCH-M3903,WIP0804105APALKE7,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T10:39:53Z,M29,TOUCH-M2902,WIP0804105APALUX4,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-01,2020-08-05T10:40:49Z,K19,TOUCH-K1901,WIP0803105APAKVP5,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T10:37:58Z,M29,TOUCH-M2902,WIP0804105APALKKP,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T10:42:24Z,N29,TOUCH-N2903,WIP0804105APALV9W,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T10:42:25Z,N19,TOUCH-N1903,WIP0804105APALX7P,device offline,device offline YES,0,0,0,0,1,
2020-08-05,D,G950-04226-02,2020-08-05T10:37:47Z,M29,TOUCH-M2903,WIP0804105APALUXL,"vt_sns0_press_diff1_avg
vt_sns0_press_diffm_avg
vt_sns0_press_diff2_avg
vt_sns0_SNR_p2p
vt_SNS_GND_SHORT
vt_sns0_press_diff0_avg
","vt_sns0_press_diff1_avg  0.0
vt_sns0_press_diffm_avg  0.0
vt_sns0_press_diff2_avg  0.0
vt_sns0_SNR_p2p  nan
vt_SNS_GND_SHORT  1
vt_sns0_press_diff0_avg  0.0
",0,0,1,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T10:42:47Z,K19,TOUCH-K1902,WIP0803105APAL5GM,device offline,device offline YES,0,0,0,0,1,
